0.132978723,1,0.645994832,0.565217391,0.703997732,0.297619048,0.083333333,0.25,1
0.079787234,1,0.813953488,0.72826087,0.947547491,0.208333333,0.083333333,0.25,1
0.106382979,1,0.857881137,0.673913043,0.888290332,0.238095238,0.083333333,0.25,1
0.106382979,1,0.857881137,0.701086957,1,0.238095238,0.083333333,0.25,1
0.239361702,0.6,0.490956072,0.347826087,0.382478027,0.327380952,0.083333333,0.25,1
0.345744681,0.2,0.186046512,0.141304348,0.225404026,0.654761905,0.083333333,0.25,1
0.265957447,0.6,0.470284238,0.293478261,0.473206691,0.416666667,0.083333333,0.25,1
0.239361702,0.6,0.470284238,0.22826087,0.432662319,0.386904762,0.083333333,0.25,1
0.372340426,0.2,0.139534884,0.217391304,0.172100936,0.357142857,0.083333333,0.25,1
0.45212766,0.2,0.059431525,0.130434783,0.09696626,0.744047619,0.083333333,0.25,1
0.425531915,0.2,0.07622739,0.184782609,0.14544939,0.535714286,0.166666667,0.25,1
0.292553191,0.2,0.186046512,0.239130435,0.225404026,0.68452381,0.166666667,0.25,1
0.319148936,0.2,0.139534884,0.217391304,0.173802098,0.505952381,0.166666667,0.25,1
0.106382979,1,0.728682171,0.64673913,0.754465551,0.238095238,0.166666667,0.25,1
0.132978723,1,0.857881137,0.701086957,0.785937057,0.238095238,0.166666667,0.25,1
0.159574468,1,0.645994832,0.565217391,0.715055288,0.327380952,0.166666667,0.25,1
0.132978723,1,0.73126615,0.581521739,0.713354125,0.297619048,0.166666667,0.25,1
0.212765957,1,0.609819121,0.565217391,0.583782251,0.208333333,0.166666667,0.25,1
0.053191489,1,0.932816537,0.880434783,0.856251772,0.178571429,0.166666667,0.25,1
0.106382979,1,0.728682171,0.592391304,0.819109725,0.327380952,0.166666667,0.25,1
0.079787234,1,0.728682171,0.619565217,0.806067479,0.327380952,0.166666667,0.25,1
0.106382979,1,0.857881137,0.782608696,0.796427559,0.267857143,0.166666667,0.25,1
0.159574468,1,0.609819121,0.565217391,0.646158208,0.267857143,0.166666667,0.25,1
0.106382979,1,0.617571059,0.456521739,0.704564786,0.357142857,0.166666667,0.25,1
0.106382979,1,0.604651163,0.510869565,0.760136093,0.476190476,0.166666667,0.25,1
0.132978723,1,0.645994832,0.565217391,0.698610717,0.357142857,0.166666667,0.25,1
0.345744681,0.2,0.139534884,0.217391304,0.221718174,0.476190476,0.166666667,0.25,1
0.505319149,0.2,0.07751938,0.184782609,0.156223419,0.416666667,0.166666667,0.25,1
0.106382979,1,0.728682171,0.701086957,0.70513184,0.297619048,0.25,0.25,1
0.132978723,1,0.609819121,0.565217391,0.583782251,0.208333333,0.25,0.25,1
0.106382979,1,0.728682171,0.538043478,0.673376807,0.297619048,0.25,0.25,1
0.132978723,1,0.604651163,0.494565217,0.68868727,0.386904762,0.25,0.25,1
0.159574468,1,0.645994832,0.565217391,0.613552594,0.267857143,0.25,0.25,1
0.079787234,1,0.932816537,0.826086957,0.94669691,0.208333333,0.25,0.25,1
0.106382979,1,0.857881137,0.565217391,0.808335696,0.238095238,0.25,0.25,1
0.106382979,1,0.73126615,0.608695652,0.779699461,0.297619048,0.25,0.25,1
0.132978723,1,0.645994832,0.565217391,0.74397505,0.386904762,0.25,0.25,1
0.106382979,1,0.96124031,0.918478261,0.885171534,0.178571429,0.25,0.25,1
0.079787234,1,1,0.972826087,0.946413382,0.178571429,0.25,0.25,1
0.106382979,1,0.754521964,0.701086957,0.626027786,0.178571429,0.25,0.25,1
0.239361702,0.6,0.405684755,0.320652174,0.427558832,0.505952381,0.25,0.25,1
0.186170213,0.6,0.470284238,0.293478261,0.472072583,0.595238095,0.25,0.25,1
0.239361702,0.6,0.42377261,0.293478261,0.377658066,0.476190476,0.25,0.25,1
0.239361702,0.6,0.470284238,0.22826087,0.399206124,0.505952381,0.25,0.25,1
0.372340426,0.6,0.335917313,0.266304348,0.366033456,0.476190476,0.25,0.25,1
0.053191489,1,0.857881137,0.565217391,0.959455628,0.357142857,0.25,0.25,1
0.079787234,1,0.857881137,0.657608696,0.933654664,0.267857143,0.25,0.25,1
0.106382979,1,0.754521964,0.673913043,0.862205841,0.297619048,0.25,0.25,1
0.079787234,1,0.728682171,0.72826087,0.818259144,0.267857143,0.25,0.25,1
0.239361702,0.6,0.42377261,0.293478261,0.333427842,0.416666667,0.25,0.25,1
0.319148936,0.2,0.186046512,0.141304348,0.223419337,0.68452381,0.25,0.25,1
0.265957447,0.2,0.139534884,0.211956522,0.197618373,0.625,0.25,0.25,1
0.319148936,0.6,0.224806202,0.331521739,0.243549759,0.357142857,0.25,0.25,1
0.159574468,1,0.728682171,0.538043478,0.700028353,0.297619048,0.25,0.25,1
0.186170213,1,0.857881137,1,0.75559966,0.089285714,0.25,0.25,1
0.159574468,1,0.645994832,0.565217391,0.506379359,0.178571429,0.25,0.25,1
0.053191489,1,0.728682171,0.72826087,0.581514035,0.178571429,0.25,0.25,1
0.292553191,0.6,0.335917313,0.266304348,0.422171817,0.505952381,0.333333333,0.25,1
0.265957447,0.6,0.42377261,0.293478261,0.365182875,0.476190476,0.333333333,0.25,1
0.159574468,0.6,0.470284238,0.293478261,0.488517153,0.535714286,0.333333333,0.25,1
0.45212766,0.2,0.139534884,0.184782609,0.23759569,0.505952381,0.333333333,0.25,1
0.425531915,0.2,0.186046512,0.157608696,0.263396654,0.535714286,0.333333333,0.25,1
0.186170213,0.6,0.470284238,0.293478261,0.614686703,0.535714286,0.333333333,0.25,1
0.186170213,0.6,0.490956072,0.347826087,0.572441168,0.595238095,0.333333333,0.25,1
0.239361702,0.6,0.405684755,0.320652174,0.567054154,0.505952381,0.333333333,0.25,1
0.186170213,1,0.604651163,0.510869565,0.71675645,0.357142857,0.333333333,0.25,1
0.106382979,1,0.728682171,0.565217391,0.874964559,0.386904762,0.333333333,0.25,1
0.132978723,1,0.645994832,0.565217391,0.806351007,0.327380952,0.333333333,0.25,1
0.132978723,1,0.604651163,0.510869565,0.857669407,0.476190476,0.333333333,0.25,1
0.132978723,1,0.609819121,0.565217391,0.749645591,0.446428571,0.333333333,0.25,1
0.505319149,0.2,0.056847545,0.157608696,0.145165863,0.386904762,0.333333333,0.25,1
0.265957447,0.6,0.405684755,0.266304348,0.468103204,0.476190476,0.416666667,0.25,1
0.239361702,0.6,0.470284238,0.320652174,0.523390984,0.476190476,0.416666667,0.25,1
0.159574468,0.6,0.470284238,0.141304348,0.515735753,0.773809524,0.416666667,0.25,1
0.159574468,0.6,0.470284238,0.141304348,0.438049334,0.68452381,0.416666667,0.25,1
0.186170213,1,0.857881137,0.673913043,0.86617522,0.208333333,0.416666667,0.25,1
0.159574468,1,0.728682171,0.538043478,0.801531046,0.357142857,0.416666667,0.25,1
0.186170213,1,0.645994832,0.565217391,0.817975617,0.386904762,0.416666667,0.25,1
0.132978723,1,0.73126615,0.554347826,0.863056422,0.327380952,0.416666667,0.25,1
0.212765957,0.6,0.42118863,0.347826087,0.650411114,0.773809524,0.416666667,0.25,1
0.186170213,0.6,0.470284238,0.320652174,0.647575843,0.625,0.416666667,0.25,1
0.159574468,0.6,0.490956072,0.347826087,0.600226822,0.654761905,0.416666667,0.25,1
0.239361702,0.6,0.405684755,0.266304348,0.615820811,0.654761905,0.416666667,0.25,1
0.319148936,0.6,0.42118863,0.347826087,0.404309612,0.416666667,0.416666667,0.25,1
0.292553191,1,0.50129199,0.347826087,0.45591154,0.327380952,0.416666667,0.25,1
0.106382979,1,0.604651163,0.451086957,0.441168132,0.238095238,0.416666667,0.25,1
0.372340426,0.2,0.186046512,0.201086957,0.290898781,0.535714286,0.416666667,0.25,1
0.292553191,0.6,0.42377261,0.293478261,0.368868727,0.476190476,0.416666667,0.25,1
0.372340426,0.2,0.186046512,0.173913043,0.277573008,0.625,0.416666667,0.25,1
0.239361702,0.6,0.266149871,0.277173913,0.388715622,0.386904762,0.416666667,0.25,1
0.265957447,0.6,0.42377261,0.239130435,0.453076269,0.535714286,0.416666667,0.25,1
0.425531915,0.2,0.186046512,0.25,0.271902467,0.410714286,0.5,0.25,1
0.45212766,0.2,0.07751938,0.179347826,0.182024383,0.577380952,0.5,0.25,1
0.22606383,1,0.612403101,0.510869565,0.737737454,0.297619048,0.5,0.25,1
0.186170213,1,0.645994832,0.565217391,0.730649277,0.297619048,0.5,0.25,1
0.17287234,1,0.609819121,0.402173913,0.666005103,0.351190476,0.5,0.25,1
0.146276596,1,0.73126615,0.576086957,0.737737454,0.285714286,0.5,0.25,1
0.345744681,0.6,0.405684755,0.293478261,0.459313864,0.44047619,0.5,0.25,1
0.345744681,0.6,0.470284238,0.320652174,0.493337114,0.386904762,0.5,0.25,1
0.39893617,0.6,0.341085271,0.190217391,0.39665438,0.571428571,0.5,0.25,1
0.359042553,0.6,0.42377261,0.239130435,0.417351857,0.571428571,0.5,0.25,1
0.531914894,0.2,0.043927649,0.032608696,0.119648426,0.845238095,0.5,0.25,1
0.412234043,0.2,0.07751938,0.076086957,0.156223419,0.839285714,0.5,0.25,1
0.292553191,0.6,0.405684755,0.293478261,0.577828183,0.577380952,0.5,0.25,1
0.239361702,0.6,0.470284238,0.173913043,0.555996598,0.773809524,0.5,0.25,1
0.252659574,0.6,0.470284238,0.347826087,0.57612702,0.488095238,0.5,0.25,1
0.22606383,0.6,0.490956072,0.266304348,0.447972781,0.583333333,0.5,0.25,1
0.465425532,0.2,0.186046512,0.141304348,0.269917777,0.333333333,0.5,0.25,1
0.106382979,1,0.645994832,0.565217391,0.659767508,0.30952381,0.5,0.25,1
0.199468085,1,0.728682171,0.72826087,0.784519422,0.244047619,0.5,0.25,1
0.106382979,1,0.728682171,0.538043478,0.692373122,0.238095238,0.5,0.25,1
0.106382979,1,0.604651163,0.456521739,0.639920612,0.416666667,0.5,0.25,1
0.106382979,1,0.645994832,0.565217391,0.607314999,0.357142857,0.5,0.25,1
0.558510638,0.2,0.111111111,0.184782609,0.153671676,0.404761905,0.583333333,0.25,1
0.438829787,0.2,0.139534884,0.27173913,0.194783102,0.446428571,0.583333333,0.25,1
0.22606383,1,0.612403101,0.538043478,0.642755883,0.267857143,0.583333333,0.25,1
0.212765957,1,0.496124031,0.347826087,0.693790757,0.654761905,0.583333333,0.25,1
0.17287234,1,0.645994832,0.538043478,0.716472923,0.339285714,0.583333333,0.25,1
0.159574468,1,0.604651163,0.456521739,0.76041962,0.410714286,0.583333333,0.25,1
0.22606383,0.6,0.470284238,0.347826087,0.540686136,0.5,0.583333333,0.25,1
0.305851064,0.6,0.42118863,0.320652174,0.513751063,0.529761905,0.583333333,0.25,1
0.265957447,0.6,0.405684755,0.293478261,0.571874114,0.577380952,0.583333333,0.25,1
0.252659574,0.6,0.470284238,0.282608696,0.542103771,0.654761905,0.583333333,0.25,1
0.186170213,1,0.857881137,0.72826087,0.739155089,0.18452381,0.583333333,0.25,1
0.17287234,1,0.728682171,0.673913043,0.7235611,0.202380952,0.583333333,0.25,1
0.17287234,1,0.857881137,0.782608696,0.768925432,0.25,0.583333333,0.25,1
0.186170213,1,0.73126615,0.559782609,0.771760703,0.386904762,0.583333333,0.25,1
0.412234043,0.2,0.214470284,0.22826087,0.319535016,0.476190476,0.583333333,0.25,1
0.438829787,0.2,0.186046512,0.233695652,0.323787922,0.464285714,0.583333333,0.25,1
0.571808511,0.2,0.07751938,0.092391304,0.12418486,0.535714286,0.583333333,0.25,1
0.651595745,0.2,0.07751938,0.201086957,0.130989509,0.470238095,0.583333333,0.25,1
0.720744681,0.2,0.07751938,0.108695652,0.053019563,0.380952381,0.666666667,0.25,1
0.289893617,1,0.496124031,0.347826087,0.496739439,0.446428571,0.666666667,0.25,1
0.276595745,1,0.645994832,0.510869565,0.601644457,0.30952381,0.666666667,0.25,1
0.29787234,1,0.604651163,0.505434783,0.554862489,0.285714286,0.666666667,0.25,1
0.271276596,0.6,0.42118863,0.320652174,0.544939042,0.666666667,0.666666667,0.25,1
0.305851064,0.6,0.341085271,0.266304348,0.437198752,0.607142857,0.666666667,0.25,1
0.29787234,0.6,0.341085271,0.211956522,0.383328608,0.464285714,0.666666667,0.25,1
0.428191489,0.2,0.186046512,0.22826087,0.313864474,0.44047619,0.666666667,0.25,1
0.305851064,0.6,0.405684755,0.293478261,0.515168699,0.547619048,0.666666667,0.25,1
0.276595745,0.6,0.42377261,0.239130435,0.452792742,0.547619048,0.666666667,0.25,1
0.308510638,0.6,0.42118863,0.320652174,0.500992345,0.464285714,0.666666667,0.25,1
0.313829787,0.6,0.341085271,0.211956522,0.413098951,0.517857143,0.666666667,0.25,1
0.255319149,0.6,0.405684755,0.347826087,0.569038843,0.636904762,0.666666667,0.25,1
0.242021277,0.6,0.490956072,0.402173913,0.509498157,0.422619048,0.666666667,0.25,1
0.271276596,1,0.612403101,0.538043478,0.513751063,0.30952381,0.666666667,0.25,1
0.231382979,0.6,0.42118863,0.64673913,0.519421605,0.321428571,0.666666667,0.25,1
0.242021277,1,0.604651163,0.505434783,0.451375106,0.19047619,0.666666667,0.25,1
0.22606383,1,0.645994832,0.510869565,0.699461299,0.339285714,0.666666667,0.25,1
0.558510638,0.2,0.07751938,0.119565217,0.153671676,0.505952381,0.666666667,0.25,1
0.582446809,0.2,0.095607235,0.157608696,0.174936206,0.386904762,0.666666667,0.25,1
0.377659574,0.2,0.227390181,0.320652174,0.320952651,0.517857143,0.666666667,0.25,1
0.393617021,0.2,0.214470284,0.211956522,0.352140629,0.571428571,0.666666667,0.25,1
0.332446809,0.6,0.42118863,0.375,0.462716189,0.44047619,0.75,0.25,1
0.287234043,0.6,0.341085271,0.211956522,0.390416785,0.607142857,0.75,0.25,1
0.353723404,0.2,0.186046512,0.22826087,0.362064077,0.553571429,0.75,0.25,1
0.29787234,0.6,0.42377261,0.239130435,0.468386731,0.607142857,0.75,0.25,1
0.308510638,0.6,0.405684755,0.347826087,0.495321803,0.511904762,0.75,0.25,1
0.212765957,1,0.612403101,0.456521739,0.6314148,0.44047619,0.75,0.25,1
0.228723404,1,0.604651163,0.451086957,0.598809186,0.321428571,0.75,0.25,1
0.199468085,1,0.73126615,0.5,0.664020414,0.30952381,0.75,0.25,1
0.244680851,1,0.645994832,0.483695652,0.628579529,0.428571429,0.75,0.25,1
0.210106383,1,0.728682171,0.592391304,0.77884888,0.410714286,0.75,0.25,1
0.17287234,1,0.73126615,0.52173913,0.692089595,0.375,0.75,0.25,1
0.271276596,1,0.514211886,0.429347826,0.564785937,0.416666667,0.75,0.25,1
0.252659574,1,0.754521964,0.565217391,0.659767508,0.297619048,0.75,0.25,1
0.710106383,0.2,0.07751938,0.184782609,0.085625177,0.380952381,0.75,0.25,1
0.489361702,0.2,0.136950904,0.184782609,0.29968812,0.416666667,0.75,0.25,1
0.372340426,1,0.728682171,0.429347826,0.648426425,0.55952381,0.75,0.25,1
0.396276596,1,0.496124031,0.239130435,0.512333428,0.845238095,0.75,0.25,1
0.670212766,0.2,0.095607235,0.130434783,0.166430394,0.30952381,0.75,0.25,1
0.678191489,0.2,0.095607235,0.130434783,0.15225404,0.410714286,0.75,0.25,1
0.515957447,0.2,0.214470284,0.239130435,0.29968812,0.476190476,0.75,0.25,1
0.526595745,0.6,0.271317829,0.375,0.278423589,0.196428571,0.75,0.25,1
0.473404255,0.6,0.271317829,0.375,0.308193933,0.291666667,0.75,0.25,1
0.651595745,0.2,0.214470284,0.239130435,0.267366033,0.30952381,0.75,0.25,1
0.614361702,0.2,0.07751938,0.130434783,0.143748228,0.446428571,0.833333333,0.25,1
0.505319149,0.2,0.214470284,0.239130435,0.301956337,0.505952381,0.833333333,0.25,1
0.462765957,0.2,0.186046512,0.22826087,0.356393536,0.601190476,0.833333333,0.25,1
0.406914894,0.2,0.214470284,0.239130435,0.394102637,0.720238095,0.833333333,0.25,1
0.268617021,0.6,0.405684755,0.239130435,0.501275872,0.636904762,0.833333333,0.25,1
0.502659574,0.2,0.227390181,0.320652174,0.33654664,0.380952381,0.833333333,0.25,1
0.484042553,0.2,0.173126615,0.206521739,0.248653246,0.458333333,0.916666667,0.25,1
0.468085106,0.2,0.214470284,0.206521739,0.289764673,0.5,0.916666667,0.25,1
0.446808511,0.2,0.227390181,0.25,0.285511766,0.380952381,0.916666667,0.25,1
0.385638298,0.6,0.271317829,0.347826087,0.315282109,0.273809524,0.916666667,0.25,1
0.558510638,0.2,0.173126615,0.206521739,0.218882903,0.291666667,0.916666667,0.25,1
0.79787234,0.2,0.046511628,0.097826087,0.074284094,0.5,0.916666667,0.25,1
0.683510638,0.2,0.095607235,0.092391304,0.1706833,0.410714286,0.916666667,0.25,1
0.675531915,0.2,0.07751938,0.10326087,0.122483697,0.488095238,0.916666667,0.25,1
0.555851064,0.2,0.07751938,0.10326087,0.217465268,0.755952381,0.916666667,0.25,1
0.356382979,0.6,0.42118863,0.347826087,0.510915792,0.464285714,0.916666667,0.25,1
0.468085106,1,0.728682171,0.320652174,0.598809186,0.654761905,0.916666667,0.25,1
0.29787234,0.6,0.341085271,0.22826087,0.41026368,0.541666667,0.916666667,0.25,1
0.228723404,0.6,0.405684755,0.211956522,0.525092146,0.511904762,0.916666667,0.25,1
0.505319149,0.2,0.11369509,0.22826087,0.28125886,0.69047619,1,0.25,1
0.478723404,0.2,0.11369509,0.22826087,0.291182308,0.630952381,1,0.25,1
0.664893617,0.2,0.11369509,0.22826087,0.221718174,0.595238095,1,0.25,1
0.585106383,0.2,0.11369509,0.211956522,0.272753048,0.488095238,1,0.25,1
0.531914894,0.2,0.173126615,0.206521739,0.258576694,0.476190476,1,0.25,1
0.478723404,0.2,0.214470284,0.239130435,0.31811738,0.595238095,1,0.25,1
0.39893617,0.2,0.186046512,0.25,0.3549759,0.5,1,0.25,1
0.771276596,0.2,0.095607235,0.092391304,0.145165863,0.398809524,1,0.25,1
0.718085106,0.2,0.07751938,0.130434783,0.145165863,0.553571429,1,0.25,1
0.425531915,0.6,0.291989664,0.347826087,0.377658066,0.5,1,0.25,1
0.771276596,0.6,0.50129199,0.211956522,0.397504962,0.535714286,1,0.25,1
0.45212766,0.2,0.227390181,0.25,0.275588319,0.386904762,1,0.25,1
0.345744681,0.6,0.42377261,0.358695652,0.346470088,0.398809524,1,0.25,1
0.718085106,0.2,0.173126615,0.206521739,0.214629997,0.297619048,1,0.25,1
0.478723404,0.2,0.214470284,0.239130435,0.379075702,0.553571429,1,0.25,1
0.478723404,0.2,0.186046512,0.217391304,0.333711369,0.452380952,1,0.25,1
0.611702128,0.2,0.173126615,0.206521739,0.193365466,0.214285714,1,0.25,1
0.505319149,0.2,0.134366925,0.179347826,0.286929402,0.630952381,1,0.25,1
0.585106383,0.2,0.131782946,0.195652174,0.313864474,0.678571429,1,0.25,1
0.45212766,0.2,0.074935401,0,0.062943011,0.744047619,0,0.5,2
0.425531915,0.2,0.108527132,0.222826087,0.300255174,0.56547619,0,0.5,2
0.39893617,0.2,0.100775194,0.239130435,0.231641622,0.386904762,0,0.5,2
0.425531915,0.2,0.093023256,0.266304348,0.216047633,0.56547619,0,0.5,2
0.45212766,0.2,0.136950904,0.364130435,0.176070315,0.267857143,0,0.5,2
0.505319149,0.2,0.124031008,0.239130435,0.144598809,0.357142857,0.083333333,0.5,2
0.558510638,0.2,0.028423773,0.130434783,0.130705982,0.68452381,0.083333333,0.5,2
0.558510638,0.2,0.051679587,0.163043478,0.128154239,0.386904762,0.083333333,0.5,2
0.478723404,0.2,0.074935401,0.076086957,0.062659484,0.654761905,0.083333333,0.5,2
0.372340426,0.2,0.074935401,0.043478261,0.181740856,0.922619048,0.166666667,0.5,2
0.239361702,0.2,0.136950904,0.358695652,0.374255741,0.386904762,0.166666667,0.5,2
0.345744681,0.2,0.136950904,0.163043478,0.254607315,0.595238095,0.166666667,0.5,2
0.319148936,0.2,0.134366925,0.222826087,0.387297987,0.68452381,0.166666667,0.5,2
0.45212766,0.2,0.072351421,0.125,0.163311596,0.595238095,0.166666667,0.5,2
0.45212766,0.2,0.074935401,0,0.095548625,0.773809524,0.25,0.5,2
0.45212766,0.2,0.07751938,0.239130435,0.184859654,0.446428571,0.25,0.5,2
0.531914894,0.2,0,0.016304348,0.072015878,0.68452381,0.25,0.5,2
0.39893617,0.2,0.124031008,0.157608696,0.154522257,0.446428571,0.25,0.5,2
0.292553191,0.2,0.118863049,0.244565217,0.274737737,0.357142857,0.25,0.5,2
0.265957447,0.2,0.136950904,0.358695652,0.355826481,0.446428571,0.25,0.5,2
0.39893617,0.2,0.136950904,0.347826087,0.296852849,0.357142857,0.25,0.5,2
0.531914894,0.2,0.07751938,0.201086957,0.171817409,0.505952381,0.333333333,0.5,2
0.45212766,0.2,0.028423773,0.114130435,0.099234477,0.446428571,0.333333333,0.5,2
0.45212766,0.2,0.074935401,0.173913043,0.194783102,0.386904762,0.333333333,0.5,2
0.39893617,0.2,0.056847545,0.157608696,0.140345903,0.446428571,0.333333333,0.5,2
0.45212766,0.2,0.124031008,0.157608696,0.17947264,0.357142857,0.333333333,0.5,2
0.585106383,0.2,0.028423773,0.114130435,0.109724979,0.476190476,0.333333333,0.5,2
0.425531915,0.2,0.056847545,0.135869565,0.172951517,0.505952381,0.416666667,0.5,2
0.531914894,0.2,0.056847545,0.130434783,0.091862773,0.357142857,0.416666667,0.5,2
0.372340426,0.2,0.121447028,0.266304348,0.30649277,0.416666667,0.416666667,0.5,2
0.372340426,0.2,0.134366925,0.22826087,0.381060391,0.535714286,0.416666667,0.5,2
0.345744681,0.2,0.136950904,0.282608696,0.377658066,0.386904762,0.416666667,0.5,2
0.425531915,0.2,0.136950904,0.375,0.299971647,0.327380952,0.416666667,0.5,2
0.505319149,0.2,0.100775194,0.217391304,0.241281542,0.446428571,0.5,0.5,2
0.425531915,0.2,0.124031008,0.190217391,0.172100936,0.529761905,0.5,0.5,2
0.478723404,0.2,0.085271318,0.201086957,0.166997448,0.43452381,0.5,0.5,2
0.531914894,0.2,0.056847545,0.130434783,0.091862773,0.369047619,0.5,0.5,2
0.545212766,0.2,0.074935401,0.135869565,0.06010774,0.25,0.5,0.5,2
0.292553191,0.2,0.160206718,0.304347826,0.435781117,0.458333333,0.5,0.5,2
0.265957447,0.2,0.134366925,0.22826087,0.469804366,0.827380952,0.5,0.5,2
0.199468085,0.6,0.258397933,0.402173913,0.625744259,0.517857143,0.5,0.5,2
0.718085106,0.2,0.028423773,0.065217391,0.06010774,0.630952381,0.583333333,0.5,2
0.531914894,0.2,0.074935401,0.173913043,0.092713354,0.386904762,0.583333333,0.5,2
0.571808511,0.2,0.074935401,0.173913043,0.163595123,0.363095238,0.583333333,0.5,2
0.332446809,0.2,0.136950904,0.347826087,0.279841225,0.285714286,0.583333333,0.5,2
0.906914894,0.2,0.056847545,0.010869565,0.105472073,0.803571429,0.666666667,0.5,2
0.300531915,0.4,0.162790698,0.309782609,0.345052453,0.470238095,0.666666667,0.5,2
0.212765957,0.6,0.245478036,0.429347826,0.432945846,0.333333333,0.666666667,0.5,2
0.335106383,0.2,0.136950904,0.375,0.335129005,0.458333333,0.666666667,0.5,2
0.191489362,0.6,0.245478036,0.472826087,0.509498157,0.464285714,0.666666667,0.5,2
0.598404255,0.2,0.054263566,0.135869565,0.106889708,0.410714286,0.666666667,0.5,2
0.609042553,0.2,0.054263566,0.135869565,0.088460448,0.357142857,0.75,0.5,2
0.436170213,0.4,0.297157623,0.168478261,0.543521406,0.720238095,0.75,0.5,2
0.484042553,0.2,0.188630491,0.135869565,0.4471222,1,0.75,0.5,2
0.752659574,0.2,0.059431525,0.125,0.146583499,0.398809524,0.75,0.5,2
0.864361702,0.2,0.07751938,0.163043478,0.150552878,0.398809524,0.833333333,0.5,2
0.67287234,0.2,0.074935401,0.173913043,0.163028069,0.464285714,0.833333333,0.5,2
0.938829787,0.2,0.056847545,0.010869565,0.13382478,0.81547619,0.833333333,0.5,2
0.914893617,0.2,0.056847545,0.010869565,0.204706549,0.93452381,0.833333333,0.5,2
0.728723404,0.4,0.136950904,0.114130435,0.379075702,0.708333333,0.833333333,0.5,2
0.558510638,0.2,0.201550388,0.114130435,0.464133825,0.821428571,0.833333333,0.5,2
0.553191489,0.2,0.054263566,0.086956522,0.065778282,0.43452381,0.833333333,0.5,2
0.691489362,0.2,0.139534884,0.22826087,0.251488517,0.422619048,0.833333333,0.5,2
0.638297872,0.2,0.095607235,0.152173913,0.163595123,0.369047619,0.916666667,0.5,2
0.507978723,0.2,0.188630491,0.184782609,0.458463283,0.738095238,0.916666667,0.5,2
0.57712766,0.6,0.198966408,0.163043478,0.438616388,0.69047619,0.916666667,0.5,2
0.718085106,0.2,0.095607235,0.152173913,0.104054437,0.43452381,1,0.5,2
0.930851064,0.2,0.074935401,0.032608696,0.146583499,0.988095238,1,0.5,2
0.39893617,0.2,0.11627907,0.266304348,0.215197051,0.416666667,0,0.75,3
0.478723404,0.2,0.074935401,0.22826087,0.146583499,0.386904762,0,0.75,3
0.478723404,0.2,0.074935401,0.22826087,0.146583499,0.386904762,0.083333333,0.75,3
0.425531915,0.2,0.11627907,0.266304348,0.174369152,0.357142857,0.083333333,0.75,3
0.585106383,0.2,0.007751938,0.10326087,0.045364332,0.654761905,0.083333333,0.75,3
0.691489362,0.2,0.010335917,0.125,0,0.595238095,0.083333333,0.75,3
